price,date,ticker
94.29333545,1/27/2017,B
95.22833212,1/30/2017,B
94.92344678,1/31/2017,B
95.5924592,2/1/2017,B
95.62790241,2/2/2017,B
94.00188894,2/3/2017,B
92.47296426,2/6/2017,B
91.51783771,2/7/2017,B
91.40255609,2/8/2017,B
93.25854765,2/9/2017,B
93.18331166,2/10/2017,B
92.13037754,2/13/2017,B
91.84356701,2/14/2017,B
92.79502254,2/15/2017,B
92.67850692,2/16/2017,B
91.87357321,2/17/2017,B
91.44690931,2/21/2017,B
92.26204095,2/22/2017,B
90.81548031,2/23/2017,B
89.80658306,2/24/2017,B
90.17597659,2/27/2017,B
90.10693334,2/28/2017,B
89.44123557,3/1/2017,B
90.92017728,3/2/2017,B
91.24226722,3/3/2017,B
91.10636067,3/6/2017,B
90.90706267,3/7/2017,B
89.36541588,3/8/2017,B
89.16817854,3/9/2017,B
89.28109777,3/10/2017,B
88.18385664,3/13/2017,B
89.63284881,3/14/2017,B
88.95617195,3/15/2017,B
89.96502204,3/16/2017,B
88.59562207,3/17/2017,B
88.82540279,3/20/2017,B
89.2467833,3/21/2017,B
88.78047795,3/22/2017,B
88.94872721,3/23/2017,B
89.41478855,3/24/2017,B
88.9224815,3/27/2017,B
87.98878849,3/28/2017,B
87.11638341,3/29/2017,B
86.11985547,3/30/2017,B
86.24212723,3/31/2017,B
86.43147343,4/3/2017,B
89.0726945,4/4/2017,B
88.1725492,4/5/2017,B
88.46359793,4/6/2017,B
88.30925698,4/7/2017,B
88.65761523,4/10/2017,B
90.50811998,4/11/2017,B
92.49795097,4/12/2017,B
90.68911516,4/13/2017,B
89.71974498,4/17/2017,B
89.12558905,4/18/2017,B
90.86762495,4/19/2017,B
91.09032199,4/20/2017,B
90.82320328,4/21/2017,B
91.0722931,4/24/2017,B
92.69459816,4/25/2017,B
91.35337139,4/26/2017,B
92.18726463,4/27/2017,B
91.21147804,4/28/2017,B
91.79642103,5/1/2017,B
92.73325665,5/2/2017,B
94.02812162,5/3/2017,B
94.96062057,5/4/2017,B
95.03945744,5/5/2017,B
94.44790715,5/8/2017,B
92.04511385,5/9/2017,B
90.68985149,5/10/2017,B
90.01302131,5/11/2017,B
90.1075697,5/12/2017,B
88.54779614,5/15/2017,B
88.35010517,5/16/2017,B
90.74087293,5/17/2017,B
91.49142537,5/18/2017,B
92.66721889,5/19/2017,B
94.0789772,5/22/2017,B
93.82942096,5/23/2017,B
91.06857281,5/24/2017,B
92.62917865,5/25/2017,B
91.92982983,5/26/2017,B
92.22086002,5/30/2017,B
93.1630429,5/31/2017,B
94.85710014,6/1/2017,B
92.99913773,6/2/2017,B
90.53482833,6/5/2017,B
90.93567182,6/6/2017,B
90.99269787,6/7/2017,B
91.93666222,6/8/2017,B
91.37121708,6/9/2017,B
91.25853315,6/12/2017,B
91.06518273,6/13/2017,B
89.73945146,6/14/2017,B
90.0582714,6/15/2017,B
89.60275975,6/16/2017,B
89.26635773,6/19/2017,B
87.92067134,6/20/2017,B
86.47122432,6/21/2017,B
86.96530036,6/22/2017,B
85.9809635,6/23/2017,B
85.29307816,6/26/2017,B
86.52142468,6/27/2017,B
85.59697362,6/28/2017,B
86.38499946,6/29/2017,B
87.47975707,6/30/2017,B
